id,Heart Disease
705085,0.95
705086,0.8
705087,0.86
705088,0.02
705089,0.0
705090,0.6
705091,0.84
705092,0.56
705093,0.51
705094,0.02
705095,0.08
705096,0.0
705097,0.02
705098,0.74
705099,0.01
705100,0.02
705101,0.65
705102,0.57
705103,0.14
705104,0.0
705105,0.92
705106,0.22
705107,0.14
705108,0.08
705109,0.84
705110,0.98
705111,0.0
705112,0.04
705113,0.53
705114,0.14
705115,0.18
705116,0.26
705117,0.13
705118,0.84
705119,0.91
705120,0.7
705121,0.06
705122,0.05
705123,0.22
705124,0.65
705125,0.0
705126,0.06
705127,0.0
705128,0.9
705129,0.45
705130,0.03
705131,0.73
705132,0.93
705133,0.24
705134,0.02
705135,0.85
705136,0.89
705137,0.82
705138,0.08
705139,0.99
705140,0.03
705141,0.4
705142,0.96
705143,0.75
705144,0.03
705145,0.09
705146,0.78
705147,0.83
705148,0.78
705149,0.09
705150,0.12
705151,0.72
705152,0.86
705153,0.42
705154,0.04
705155,0.73
705156,0.99
705157,0.17
705158,0.09
705159,0.21
705160,0.13
705161,0.11
705162,0.28
705163,0.35
705164,0.92
705165,0.13
705166,0.92
705167,0.1
705168,0.17
705169,0.1
705170,0.41
705171,0.96
705172,0.12
705173,0.06
705174,0.67
705175,0.2
705176,0.64
705177,0.0
705178,0.03
705179,0.85
705180,0.82
705181,0.88
705182,0.41
705183,0.01
705184,0.21
705185,0.97
705186,1.0
705187,0.69
705188,0.29
705189,0.19
705190,0.8
705191,0.48
705192,0.95
705193,0.93
705194,0.06
705195,0.28
705196,0.46
705197,0.96
705198,0.78
705199,0.09
705200,0.87
705201,0.97
705202,0.91
705203,0.09
705204,0.02
705205,0.96
705206,0.69
705207,0.13
705208,0.79
705209,0.77
705210,0.22
705211,0.71
705212,0.13
705213,0.07
705214,0.0
705215,0.67
705216,0.2
705217,0.58
705218,1.0
705219,0.21
705220,0.46
705221,0.2
705222,0.83
705223,0.02
705224,0.08
705225,0.2
705226,0.19
705227,0.85
705228,0.93
705229,0.94
705230,0.46
705231,0.63
705232,0.1
705233,0.78
705234,0.04
705235,0.0
705236,0.87
705237,0.64
705238,0.05
705239,0.1
705240,0.01
705241,0.81
705242,0.12
705243,0.14
705244,0.8
705245,0.95
705246,0.04
705247,0.82
705248,0.06
705249,0.77
705250,0.01
705251,0.13
705252,0.2
705253,0.93
705254,0.9
705255,0.81
705256,0.91
705257,0.5
705258,0.41
705259,0.56
705260,0.87
705261,0.11
705262,0.9
705263,0.03
705264,0.04
705265,0.18
705266,0.65
705267,0.06
705268,0.98
705269,0.85
705270,0.91
705271,0.84
705272,0.0
705273,0.2
705274,0.06
705275,0.45
705276,0.19
705277,0.12
705278,0.65
705279,0.97
705280,0.43
705281,0.45
705282,0.18
705283,0.65
705284,0.05
705285,0.03
705286,0.16
705287,0.72
705288,0.17
705289,0.32
705290,0.21
705291,0.03
705292,0.85
705293,0.12
705294,0.39
705295,0.03
705296,0.5
705297,0.04
705298,0.08
705299,0.01
705300,0.59
705301,0.99
705302,0.72
705303,0.95
705304,0.78
705305,0.18
705306,0.92
705307,0.65
705308,0.09
705309,0.79
705310,0.54
705311,0.51
705312,0.21
705313,0.01
705314,0.11
705315,0.04
705316,0.12
705317,0.08
705318,0.03
705319,0.71
705320,0.12
705321,0.1
705322,0.12
705323,0.66
705324,0.95
705325,0.88
705326,0.93
705327,0.57
705328,0.0
705329,0.97
705330,0.02
705331,0.01
705332,0.21
705333,0.08
705334,0.97
705335,0.97
705336,0.07
705337,0.72
705338,0.38
705339,0.64
705340,0.77
705341,0.18
705342,0.63
705343,0.06
705344,0.77
705345,0.04
705346,0.08
705347,0.06
705348,0.03
705349,0.97
705350,0.95
705351,0.01
705352,0.14
705353,0.18
705354,0.09
705355,0.91
705356,0.41
705357,0.23
705358,0.33
705359,0.93
705360,0.81
705361,0.0
705362,0.09
705363,0.12
705364,0.24
705365,0.97
705366,0.91
705367,0.0
705368,0.15
705369,0.95
705370,0.34
705371,0.98
705372,0.0
705373,0.27
705374,0.82
705375,0.06
705376,0.8
705377,0.81
705378,0.12
705379,0.33
705380,0.99
705381,0.15
705382,0.15
705383,0.88
705384,0.92
705385,0.31
705386,0.02
705387,0.74
705388,0.29
705389,0.45
705390,0.05
705391,0.06
705392,0.02
705393,0.46
705394,0.24
705395,0.13
705396,0.23
705397,0.0
705398,0.09
705399,0.16
705400,0.0
705401,0.0
705402,0.05
705403,0.15
705404,0.01
705405,0.97
705406,0.98
705407,0.35
705408,0.13
705409,0.63
705410,0.46
705411,0.68
705412,0.0
705413,0.53
705414,0.91
705415,0.3
705416,0.43
705417,0.01
705418,0.28
705419,0.57
705420,0.03
705421,0.88
705422,0.8
705423,0.18
705424,0.05
705425,0.04
705426,0.37
705427,0.64
705428,0.11
705429,0.04
705430,0.28
705431,0.52
705432,0.09
705433,0.31
705434,0.24
705435,0.62
705436,0.1
705437,0.01
705438,0.99
705439,0.26
705440,0.25
705441,0.88
705442,0.99
705443,0.86
705444,0.58
705445,0.74
705446,0.04
705447,0.96
705448,0.7
705449,0.09
705450,0.59
705451,0.27
705452,0.06
705453,0.37
705454,0.21
705455,0.76
705456,0.96
705457,0.74
705458,0.22
705459,0.63
705460,0.57
705461,0.29
705462,0.63
705463,0.96
705464,0.9
705465,0.04
705466,0.83
705467,0.58
705468,0.06
705469,0.21
705470,0.79
705471,0.04
705472,0.93
705473,0.0
705474,0.86
705475,0.88
705476,0.19
705477,0.01
705478,0.11
705479,0.8
705480,0.17
705481,0.03
705482,0.96
705483,0.04
705484,0.26
705485,0.12
705486,0.18
705487,0.87
705488,0.92
705489,0.33
705490,0.88
705491,0.01
705492,0.0
705493,0.54
705494,0.08
705495,0.42
705496,0.06
705497,0.15
705498,0.86
705499,0.08
705500,0.85
705501,0.8
705502,0.91
705503,0.95
705504,0.98
705505,0.78
705506,0.97
705507,0.01
705508,0.12
705509,0.9
705510,0.68
705511,0.2
705512,0.67
705513,0.61
705514,0.78
705515,0.39
705516,0.04
705517,0.02
705518,0.68
705519,0.08
705520,0.31
705521,0.93
705522,0.85
705523,0.0
705524,0.96
705525,0.35
705526,0.22
705527,0.18
705528,0.46
705529,0.02
705530,0.13
705531,0.01
705532,0.05
705533,0.02
705534,0.26
705535,0.09
705536,0.16
705537,0.05
705538,0.66
705539,0.32
705540,0.0
705541,0.99
705542,0.91
705543,0.07
705544,0.97
705545,0.1
705546,0.11
705547,0.03
705548,0.79
705549,0.95
705550,1.0
705551,0.17
705552,0.36
705553,0.64
705554,0.17
705555,0.91
705556,0.01
705557,0.88
705558,0.12
705559,0.23
705560,0.94
705561,0.14
705562,0.91
705563,0.07
705564,0.44
705565,0.94
705566,0.94
705567,0.15
705568,0.0
705569,0.16
705570,0.21
705571,0.45
705572,0.28
705573,0.09
705574,0.98
705575,0.9
705576,0.21
705577,0.94
705578,0.04
705579,0.09
705580,0.73
705581,0.81
705582,0.2
705583,0.32
705584,0.17
705585,0.98
705586,0.17
705587,0.14
705588,0.73
705589,0.26
705590,0.65
705591,0.2
705592,0.51
705593,0.06
705594,0.0
705595,0.71
705596,0.22
705597,0.04
705598,0.08
705599,0.99
705600,0.35
705601,0.72
705602,0.35
705603,0.05
705604,0.59
705605,0.76
705606,0.83
705607,0.03
705608,0.05
705609,0.88
705610,0.71
705611,0.01
705612,0.97
705613,0.49
705614,0.0
705615,0.43
705616,0.27
705617,0.55
705618,0.38
705619,0.75
705620,0.05
705621,0.1
705622,0.04
705623,0.13
705624,0.18
705625,0.48
705626,0.41
705627,0.0
705628,0.03
705629,0.96
705630,0.03
705631,0.18
705632,0.71
705633,0.54
705634,0.84
705635,0.48
705636,0.95
705637,0.02
705638,0.39
705639,0.84
705640,0.93
705641,0.07
705642,0.93
705643,0.21
705644,0.29
705645,0.03
705646,0.01
705647,0.42
705648,0.06
705649,0.06
705650,0.94
705651,0.73
705652,0.95
705653,0.24
705654,0.13
705655,0.3
705656,0.88
705657,0.52
705658,0.05
705659,0.79
705660,0.07
705661,0.48
705662,0.48
705663,0.83
705664,0.1
705665,0.33
705666,0.07
705667,0.37
705668,0.9
705669,0.1
705670,0.17
705671,0.01
705672,0.03
705673,0.01
705674,0.47
705675,0.09
705676,0.85
705677,0.89
705678,0.5
705679,0.95
705680,0.24
705681,0.15
705682,0.22
705683,0.11
705684,0.89
705685,0.95
705686,0.08
705687,0.54
705688,0.64
705689,0.0
705690,0.03
705691,0.03
705692,0.21
705693,0.74
705694,0.93
705695,0.08
705696,0.23
705697,0.96
705698,0.21
705699,0.17
705700,0.2
705701,0.39
705702,0.9
705703,0.16
705704,0.02
705705,0.95
705706,0.91
705707,0.92
705708,0.01
705709,0.72
705710,0.92
705711,0.89
705712,0.95
705713,0.41
705714,0.32
705715,0.88
705716,0.96
705717,0.12
705718,0.64
705719,0.09
705720,0.13
705721,0.48
705722,0.1
705723,0.11
705724,0.03
705725,0.05
705726,0.87
705727,0.39
705728,0.02
705729,0.15
705730,0.57
705731,0.89
705732,0.28
705733,0.32
705734,0.42
705735,0.17
705736,0.14
705737,0.11
705738,0.89
705739,0.23
705740,0.91
705741,0.71
705742,0.54
705743,0.89
705744,0.25
705745,0.07
705746,0.56
705747,0.12
705748,0.6
705749,0.31
705750,0.64
705751,0.47
705752,0.03
705753,0.87
705754,0.07
705755,0.49
705756,0.23
705757,0.76
705758,0.76
705759,0.23
705760,1.0
705761,0.98
705762,0.02
705763,0.91
705764,0.96
705765,0.03
705766,0.07
705767,0.1
705768,0.94
705769,0.63
705770,0.33
705771,0.81
705772,0.88
705773,0.65
705774,0.83
705775,0.5
705776,0.83
705777,0.0
705778,0.11
705779,0.49
705780,0.28
705781,0.03
705782,0.04
705783,0.33
705784,0.72
705785,0.03
705786,0.6
705787,0.04
705788,0.38
705789,0.95
705790,0.36
705791,0.09
705792,0.23
705793,0.75
705794,0.05
705795,0.99
705796,1.0
705797,0.22
705798,0.19
705799,0.13
705800,0.12
705801,0.4
705802,0.05
705803,0.24
705804,0.59
705805,0.86
705806,0.37
705807,0.05
705808,0.15
705809,0.21
705810,0.29
705811,0.28
705812,0.02
705813,0.26
705814,0.0
705815,0.75
705816,0.56
705817,0.02
705818,0.02
705819,0.78
705820,0.11
705821,0.28
705822,0.0
705823,0.11
705824,0.41
705825,0.41
705826,0.23
705827,0.07
705828,0.32
705829,0.99
705830,0.64
705831,0.01
705832,0.07
705833,0.03
705834,0.84
705835,0.33
705836,0.0
705837,0.31
705838,0.95
705839,0.99
705840,0.93
705841,0.97
705842,0.35
705843,0.31
705844,0.92
705845,0.14
705846,0.12
705847,0.01
705848,0.44
705849,0.69
705850,0.24
705851,0.96
705852,0.02
705853,0.86
705854,0.85
705855,0.07
705856,0.01
705857,0.98
705858,0.96
705859,0.04
705860,0.92
705861,0.05
705862,0.51
705863,0.87
705864,0.07
705865,0.62
705866,0.02
705867,0.61
705868,0.09
705869,0.94
705870,0.01
705871,0.93
705872,0.41
705873,0.4
705874,0.2
705875,0.88
705876,0.63
705877,0.08
705878,0.51
705879,0.02
705880,0.95
705881,0.22
705882,0.31
705883,0.04
705884,0.07
705885,0.07
705886,0.07
705887,0.04
705888,0.96
705889,0.78
705890,0.91
705891,0.14
705892,0.14
705893,0.84
705894,0.01
705895,0.93
705896,0.18
705897,0.87
705898,0.24
705899,0.25
705900,0.58
705901,0.25
705902,0.74
705903,0.26
705904,0.99
705905,0.39
705906,0.74
705907,0.83
705908,0.77
705909,0.28
705910,0.51
705911,0.13
705912,0.01
705913,0.77
705914,0.13
705915,0.16
705916,0.03
705917,0.54
705918,0.1
705919,0.77
705920,0.07
705921,0.98
705922,0.13
705923,0.05
705924,0.03
705925,0.34
705926,0.73
705927,0.24
705928,0.06
705929,0.94
705930,0.45
705931,0.54
705932,0.87
705933,0.69
705934,0.78
705935,0.29
705936,0.15
705937,0.94
705938,0.19
705939,0.19
705940,0.23
705941,0.42
705942,0.38
705943,0.86
705944,0.75
705945,0.88
705946,0.42
705947,0.35
705948,0.95
705949,0.87
705950,0.0
705951,0.03
705952,0.73
705953,0.3
705954,0.06
705955,0.9
705956,0.85
705957,0.86
705958,0.85
705959,0.21
705960,0.06
705961,0.81
705962,0.49
705963,0.17
705964,0.0
705965,0.91
705966,0.7
705967,0.01
705968,0.49
705969,0.04
705970,0.14
705971,0.08
705972,0.34
705973,0.93
705974,0.05
705975,0.0
705976,0.14
705977,0.23
705978,0.01
705979,0.91
705980,0.02
705981,0.09
705982,0.89
705983,0.89
705984,0.84
705985,0.13
705986,0.14
705987,0.01
705988,0.41
705989,0.74
705990,0.91
705991,0.01
705992,0.94
705993,0.27
705994,0.99
705995,0.86
705996,0.11
705997,0.28
705998,0.05
705999,0.18
706000,0.21
706001,0.19
706002,0.05
706003,0.97
706004,0.62
706005,0.37
706006,0.09
706007,0.8
706008,0.98
706009,0.01
706010,0.97
706011,0.25
706012,0.64
706013,0.01
706014,0.03
706015,0.87
706016,0.01
706017,0.2
706018,0.01
706019,0.49
706020,0.34
706021,0.02
706022,0.49
706023,0.99
706024,0.53
706025,0.37
706026,0.92
706027,0.21
706028,0.87
706029,0.87
706030,0.18
706031,0.61
706032,0.89
706033,0.73
706034,0.04
706035,0.08
706036,0.07
706037,0.93
706038,0.63
706039,0.88
706040,0.17
706041,0.06
706042,0.75
706043,0.14
706044,0.97
706045,0.3
706046,0.07
706047,0.09
706048,0.06
706049,0.79
706050,0.9
706051,0.95
706052,0.98
706053,0.2
706054,0.48
706055,0.27
706056,0.94
706057,0.28
706058,0.58
706059,0.43
706060,0.6
706061,0.99
706062,0.98
706063,0.05
706064,0.08
706065,0.33
706066,0.48
706067,0.98
706068,0.22
706069,0.87
706070,0.82
706071,0.5
706072,0.09
706073,0.09
706074,0.96
706075,0.96
706076,0.95
706077,0.49
706078,0.97
706079,0.99
706080,0.98
706081,0.63
706082,0.7
706083,0.17
706084,0.32
706085,0.93
706086,0.34
706087,0.93
706088,0.88
706089,0.41
706090,0.17
706091,0.67
706092,0.4
706093,0.04
706094,0.61
706095,0.02
706096,0.09
706097,0.28
706098,0.92
706099,0.18
706100,0.73
706101,0.79
706102,0.01
706103,0.83
706104,0.9
706105,0.42
706106,0.97
706107,0.16
706108,0.08
706109,0.71
706110,0.82
706111,0.19
706112,0.2
706113,0.25
706114,0.29
706115,0.71
706116,0.28
706117,0.56
706118,0.4
706119,0.9
706120,0.48
706121,0.23
706122,0.9
706123,0.03
706124,0.11
706125,0.87
706126,0.42
706127,0.62
706128,0.17
706129,0.58
706130,0.89
706131,0.1
706132,0.82
706133,0.63
706134,0.13
706135,0.98
706136,0.11
706137,0.12
706138,0.62
706139,0.68
706140,0.95
706141,0.39
706142,0.02
706143,0.63
706144,0.01
706145,0.85
706146,0.35
706147,0.31
706148,0.89
706149,0.34
706150,0.96
706151,0.88
706152,0.97
706153,0.5
706154,0.37
706155,0.0
706156,1.0
706157,0.14
706158,0.06
706159,0.09
706160,0.76
706161,0.11
706162,0.14
706163,0.64
706164,0.14
706165,0.87
706166,0.89
706167,0.0
706168,0.81
706169,0.69
706170,0.29
706171,0.01
706172,0.78
706173,0.35
706174,0.04
706175,0.78
706176,0.84
706177,0.4
706178,0.69
706179,0.18
706180,0.09
706181,0.25
706182,0.63
706183,0.01
706184,0.16
706185,0.01
706186,0.63
706187,0.82
706188,0.31
706189,0.85
706190,0.56
706191,0.03
706192,0.76
706193,0.74
706194,0.24
706195,0.76
706196,0.87
706197,0.05
706198,0.02
706199,0.72
706200,0.08
706201,0.86
706202,0.33
706203,0.83
706204,0.34
706205,0.15
706206,0.48
706207,0.0
706208,0.11
706209,0.65
706210,0.02
706211,0.72
706212,0.01
706213,0.49
706214,0.98
706215,0.9
706216,0.04
706217,0.27
706218,0.0
706219,0.17
706220,0.04
706221,0.08
706222,0.01
706223,0.99
706224,0.08
706225,0.06
706226,1.0
706227,0.99
706228,0.0
706229,0.61
706230,0.08
706231,0.5
706232,0.98
706233,0.2
706234,0.69
706235,0.02
706236,0.23
706237,0.61
706238,0.04
706239,0.09
706240,0.98
706241,0.73
706242,0.2
706243,0.34
706244,0.96
706245,0.11
706246,0.83
706247,0.44
706248,0.07
706249,0.0
706250,0.93
706251,0.39
706252,0.21
706253,0.96
706254,0.52
706255,0.04
706256,0.04
706257,0.64
706258,0.01
706259,0.01
706260,0.17
706261,0.8
706262,0.24
706263,0.11
706264,0.02
706265,0.58
706266,0.67
706267,0.54
706268,0.43
706269,0.67
706270,0.79
706271,0.3
706272,0.14
706273,0.83
706274,0.13
706275,0.78
706276,0.75
706277,0.57
706278,0.71
706279,0.81
706280,0.32
706281,0.26
706282,0.01
706283,0.66
706284,0.87
706285,0.25
706286,0.36
706287,0.85
706288,0.0
706289,0.02
706290,0.69
706291,0.04
706292,0.59
706293,0.18
706294,0.83
706295,0.49
706296,0.71
706297,0.79
706298,0.87
706299,0.77
706300,0.09
706301,0.0
706302,0.94
706303,0.13
706304,0.26
706305,0.04
706306,0.07
706307,0.22
706308,0.07
706309,0.52
706310,0.93
706311,0.87
706312,0.58
706313,0.78
706314,0.01
706315,0.17
706316,0.0
706317,0.87
706318,1.0
706319,0.8
706320,0.02
706321,0.0
706322,0.4
706323,0.03
706324,0.02
706325,0.46
706326,0.07
706327,0.33
706328,0.68
706329,0.93
706330,0.95
706331,0.98
706332,0.43
706333,0.98
706334,0.96
706335,0.03
706336,0.42
706337,0.56
706338,0.2
706339,0.14
706340,0.24
706341,0.99
706342,0.22
706343,0.25
706344,0.42
706345,0.38
706346,0.15
706347,0.14
706348,0.99
706349,0.53
706350,0.32
706351,0.72
706352,0.01
706353,0.22
706354,0.47
706355,0.87
706356,0.8
706357,0.05
706358,0.74
706359,0.8
706360,0.1
706361,0.94
706362,0.4
706363,0.04
706364,0.99
706365,0.71
706366,0.8
706367,0.93
706368,0.57
706369,0.13
706370,0.91
706371,0.08
706372,0.99
706373,0.97
706374,0.42
706375,0.4
706376,0.73
706377,0.6
706378,0.71
706379,0.92
706380,0.79
706381,0.47
706382,0.81
706383,0.21
706384,0.23
706385,0.37
706386,0.62
706387,0.07
706388,0.69
706389,0.32
706390,0.05
706391,0.75
706392,0.82
706393,0.25
706394,0.88
706395,0.2
706396,0.02
706397,0.04
706398,0.06
706399,0.06
706400,0.92
706401,0.08
706402,0.99
706403,0.87
706404,0.03
706405,0.59
706406,0.21
706407,0.0
706408,0.06
706409,0.72
706410,0.64
706411,0.21
706412,0.0
706413,0.04
706414,0.0
706415,0.17
706416,0.51
706417,0.94
706418,0.26
706419,0.26
706420,0.01
706421,0.93
706422,0.97
706423,0.93
706424,0.03
706425,0.26
706426,0.27
706427,0.02
706428,0.94
706429,0.04
706430,0.34
706431,0.74
706432,0.43
706433,0.65
706434,0.71
706435,0.13
706436,0.07
706437,0.75
706438,0.86
706439,0.13
706440,0.0
706441,0.64
706442,0.03
706443,0.43
706444,0.9
706445,0.33
706446,0.16
706447,0.67
706448,0.29
706449,0.24
706450,0.82
706451,0.12
706452,0.07
706453,0.04
706454,0.76
706455,0.02
706456,0.27
706457,0.38
706458,0.06
706459,0.17
706460,0.76
706461,0.95
706462,0.99
706463,0.96
706464,0.04
706465,0.98
706466,0.42
706467,0.25
706468,0.44
706469,0.97
706470,0.0
706471,0.23
706472,0.04
706473,0.01
706474,0.99
706475,0.02
706476,0.07
706477,0.85
706478,0.02
706479,0.31
706480,0.07
706481,0.01
706482,0.38
706483,0.28
706484,0.55
706485,0.95
706486,0.44
706487,0.01
706488,0.56
706489,0.01
706490,0.8
706491,0.07
706492,0.91
706493,0.66
706494,0.23
706495,0.14
706496,0.41
706497,0.3
706498,0.03
706499,0.71
706500,0.91
706501,0.08
706502,0.5
706503,0.15
706504,0.15
706505,0.44
706506,0.11
706507,0.3
706508,0.17
706509,0.26
706510,0.75
706511,0.12
706512,0.61
706513,0.15
706514,0.8
706515,0.05
706516,0.03
706517,0.11
706518,0.95
706519,0.79
706520,0.33
706521,0.68
706522,0.21
706523,0.99
706524,0.65
706525,0.55
706526,0.86
706527,0.88
706528,0.9
706529,0.18
706530,0.96
706531,0.95
706532,0.8
706533,0.17
706534,0.14
706535,0.22
706536,0.98
706537,0.99
706538,0.87
706539,0.72
706540,0.52
706541,0.54
706542,0.27
706543,0.86
706544,0.08
706545,0.24
706546,0.4
706547,0.03
706548,0.64
706549,0.26
706550,0.11
706551,0.2
706552,0.95
706553,0.99
706554,0.06
706555,1.0
706556,0.91
706557,0.21
706558,0.17
706559,0.94
706560,0.44
706561,0.86
706562,0.91
706563,0.0
706564,0.49
706565,0.32
706566,0.94
706567,0.27
706568,0.04
706569,0.16
706570,0.25
706571,0.39
706572,0.07
706573,0.5
706574,0.15
706575,0.43
706576,0.85
706577,0.14
706578,0.08
706579,0.11
706580,0.93
706581,0.08
706582,0.81
706583,0.41
706584,0.79
706585,0.78
706586,0.03
706587,0.51
706588,0.03
706589,0.99
706590,0.09
706591,0.73
706592,0.88
706593,0.68
706594,0.16
706595,0.56
706596,0.01
706597,0.96
706598,0.77
706599,0.85
706600,0.01
706601,0.95
706602,0.88
706603,0.27
706604,0.96
706605,0.2
706606,0.05
706607,0.33
706608,0.86
706609,0.23
706610,0.11
706611,0.01
706612,1.0
706613,0.06
706614,0.06
706615,0.93
706616,0.12
706617,0.14
706618,0.9
706619,0.89
706620,0.17
706621,0.0
706622,0.22
706623,0.66
706624,0.99
706625,0.37
706626,0.0
706627,0.76
706628,0.56
706629,0.15
706630,0.03
706631,0.4
706632,0.86
706633,0.97
706634,0.09
706635,0.01
706636,0.18
706637,0.09
706638,0.02
706639,0.77
706640,0.17
706641,0.09
706642,0.51
706643,0.17
706644,0.04
706645,0.6
706646,0.75
706647,0.12
706648,0.07
706649,0.93
706650,0.13
706651,0.58
706652,0.26
706653,0.98
706654,0.56
706655,0.11
706656,0.27
706657,0.92
706658,0.23
706659,0.24
706660,0.97
706661,0.22
706662,0.28
706663,0.53
706664,0.97
706665,0.98
706666,0.03
706667,0.06
706668,0.81
706669,0.4
706670,0.37
706671,0.09
706672,0.05
706673,0.88
706674,0.96
706675,0.96
706676,0.94
706677,0.11
706678,0.67
706679,0.53
706680,0.99
706681,0.01
706682,0.0
706683,0.06
706684,0.6
706685,0.84
706686,0.68
706687,0.4
706688,0.22
706689,0.8
706690,0.14
706691,0.9
706692,0.9
706693,0.91
706694,0.97
706695,0.99
706696,0.09
706697,0.93
706698,0.26
706699,0.19
706700,0.27
706701,0.02
706702,0.98
706703,0.73
706704,0.97
706705,0.23
706706,0.3
706707,0.1
706708,0.87
706709,0.05
706710,0.95
706711,0.98
706712,0.06
706713,0.65
706714,0.98
706715,0.74
706716,0.4
706717,0.88
706718,0.1
706719,0.9
706720,0.61
706721,0.01
706722,0.43
706723,0.8
706724,0.71
706725,0.91
706726,0.06
706727,0.93
706728,0.45
706729,0.09
706730,0.49
706731,0.82
706732,0.9
706733,0.13
706734,0.66
706735,0.15
706736,0.87
706737,0.13
706738,0.18
706739,0.01
706740,0.62
706741,1.0
706742,0.12
706743,0.05
706744,0.81
706745,0.78
706746,0.22
706747,0.99
706748,0.07
706749,0.32
706750,0.33
706751,0.79
706752,0.14
706753,0.4
706754,0.06
706755,0.69
706756,0.13
706757,0.01
706758,0.13
706759,0.43
706760,0.7
706761,0.78
706762,0.04
706763,0.79
706764,0.14
706765,0.86
706766,0.6
706767,0.94
706768,0.88
706769,0.8
706770,0.11
706771,0.34
706772,0.82
706773,0.02
706774,0.99
706775,0.89
706776,0.1
706777,0.53
706778,0.01
706779,0.08
706780,0.89
706781,0.14
706782,0.98
706783,1.0
706784,0.93
706785,0.72
706786,0.13
706787,0.9
706788,0.89
706789,0.21
706790,0.88
706791,0.67
706792,0.45
706793,0.36
706794,0.51
706795,0.91
706796,0.68
706797,0.25
706798,0.48
706799,0.1
706800,0.3
706801,0.55
706802,0.04
706803,0.62
706804,0.02
706805,0.94
706806,0.41
706807,0.94
706808,0.33
706809,0.2
706810,0.18
706811,0.04
706812,0.24
706813,0.18
706814,0.9
706815,0.02
706816,0.71
706817,0.8
706818,0.6
706819,0.99
706820,0.06
706821,0.44
706822,0.94
706823,0.29
706824,0.02
706825,0.43
706826,0.33
706827,0.98
706828,0.34
706829,0.97
706830,0.16
706831,0.39
706832,0.99
706833,0.96
706834,0.0
706835,0.14
706836,0.22
706837,0.76
706838,0.67
706839,0.05
706840,0.83
706841,0.79
706842,0.29
706843,0.95
706844,0.94
706845,0.12
706846,0.59
706847,0.29
706848,0.1
706849,0.04
706850,0.95
706851,0.2
706852,0.22
706853,0.19
706854,0.76
706855,0.94
706856,0.07
706857,0.21
706858,0.3
706859,0.92
706860,0.0
706861,0.09
706862,0.41
706863,0.08
706864,0.02
706865,1.0
706866,0.21
706867,0.77
706868,0.92
706869,0.49
706870,0.97
706871,0.28
706872,0.83
706873,0.06
706874,0.14
